Entry,PDB_ID,n_ligand,n_agonist,n_antagonist,Classification
O00222,6BT5,4,0,2,w antagonist
O00590,8GO9,0,0,0,Apo
O00590,8J8V,0,0,0,Apo
O00590,8J8Z,0,0,0,Apo
O14842,4PHU,3,1,0,w agonist
O14842,8EJC,1,1,0,w agonist
O14842,8EJK,1,1,0,w agonist
O14843,8J20,2,2,0,w agonist
O15552,8J23,0,0,0,Apo
O15552,8J24,0,0,0,Apo
O43193,8IBV,0,0,0,Apo
O43603,7XBD,0,0,0,Apo
O43603,7XJK,0,0,0,Apo
O43603,7XJL,0,0,0,Apo
O43613,6TQ9,5,0,2,w antagonist
O43614,5WQC,3,0,1,w antagonist
O43614,5WS3,3,0,1,w antagonist
O43614,6TPG,4,0,1,w antagonist
O43614,6TPN,4,0,1,w antagonist
O43614,7L1U,0,0,0,Apo
O43614,7L1V,1,1,0,w agonist
O75084,5T44,0,0,0,Apo
O75084,5WBS,0,0,0,Apo
O75084,6NE4,0,0,0,Apo
O75084,8QEO,0,0,0,Apo
O75084,8YY8,0,0,0,Apo
O75899,4F11,0,0,0,Apo
O75899,6M8R,0,0,0,Apo
O75899,6OCP,0,0,0,Apo
O95838,7D68,0,0,0,Apo
O95977,2DCO,0,0,0,Apo
P07550,1GQ4,0,0,0,Apo
P07550,2R4R,0,0,0,Apo
P07550,2R4S,0,0,0,Apo
P07550,3KJ6,0,0,0,Apo
P07550,3NY8,5,0,1,w antagonist
P07550,3NYA,2,0,1,w antagonist
P07550,3P0G,1,1,0,w agonist
P07550,3SN6,1,1,0,w agonist
P07550,4LDE,2,1,0,w agonist
P07550,6E67,2,2,0,w agonist
P07550,6KR8,0,0,0,Apo
P07550,6MXT,6,1,0,w agonist
P07550,6N48,3,1,0,w agonist
P07550,6NI3,1,1,0,w agonist
P07550,6PRZ,4,0,1,w antagonist
P07550,6PS2,4,0,1,w antagonist
P07550,6PS3,4,0,1,w antagonist
P07550,6PS4,4,0,1,w antagonist
P07550,6PS5,4,0,1,w antagonist
P07550,7BZ2,1,1,0,w agonist
P07550,7DHI,1,1,0,w agonist
